npm notice 
npm notice 📦  @nacteam/sdfui-icons@1.0.0
npm notice 373B   dist/cjs/types/icons/components/image/Image14Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image15Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image16Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image17Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image18Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image19Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image20Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image21Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image22Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image23Mp.d.ts                                     
npm notice 373B   dist/cjs/types/icons/components/image/Image24Mp.d.ts                                     
npm notice 408B   dist/cjs/types/icons/components/image/Image30FpsSelect.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/Image60FpsSelect.d.ts                              
npm notice 398B   dist/cjs/types/icons/components/image/ImageAddAPhoto.d.ts                                
npm notice 438B   dist/cjs/types/icons/components/image/ImageAddPhotoAlternate.d.ts                        
npm notice 408B   dist/cjs/types/icons/components/image/ImageAddToPhotos.d.ts                              
npm notice 383B   dist/cjs/types/icons/components/image/ImageAdjust.d.ts                                   
npm notice 398B   dist/cjs/types/icons/components/image/ImageAnimation.d.ts                                
npm notice 398B   dist/cjs/types/icons/components/image/ImageAssistant.d.ts                                
npm notice 423B   dist/cjs/types/icons/components/image/ImageAssistantPhoto.d.ts                           
npm notice 403B   dist/cjs/types/icons/components/image/ImageAudiotrack.d.ts                               
npm notice 408B   dist/cjs/types/icons/components/image/ImageAutoAwesome.d.ts                              
npm notice 438B   dist/cjs/types/icons/components/image/ImageAutoAwesomeMosaic.d.ts                        
npm notice 438B   dist/cjs/types/icons/components/image/ImageAutoAwesomeMotion.d.ts                        
npm notice 408B   dist/cjs/types/icons/components/image/ImageAutoFixHigh.d.ts                              
npm notice 418B   dist/cjs/types/icons/components/image/ImageAutoFixNormal.d.ts                            
npm notice 403B   dist/cjs/types/icons/components/image/ImageAutoFixOff.d.ts                               
npm notice 418B   dist/cjs/types/icons/components/image/ImageAutofpsSelect.d.ts                            
npm notice 408B   dist/cjs/types/icons/components/image/ImageAutoStories.d.ts                              
npm notice 749B   dist/cjs/types/icons/components/image/ImageBedtime.d.ts                                  
npm notice 779B   dist/cjs/types/icons/components/image/ImageBedtimeOff.d.ts                               
npm notice 413B   dist/cjs/types/icons/components/image/ImageBlurCircular.d.ts                             
npm notice 403B   dist/cjs/types/icons/components/image/ImageBlurLinear.d.ts                               
npm notice 388B   dist/cjs/types/icons/components/image/ImageBlurOff.d.ts                                  
npm notice 383B   dist/cjs/types/icons/components/image/ImageBlurOn.d.ts                                   
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrightness1.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrightness2.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrightness3.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrightness4.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrightness5.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrightness6.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrightness7.d.ts                              
npm notice 408B   dist/cjs/types/icons/components/image/ImageBrokenImage.d.ts                              
npm notice 378B   dist/cjs/types/icons/components/image/ImageBrush.d.ts                                    
npm notice 398B   dist/cjs/types/icons/components/image/ImageBurstMode.d.ts                                
npm notice 383B   dist/cjs/types/icons/components/image/ImageCamera.d.ts                                   
npm notice 398B   dist/cjs/types/icons/components/image/ImageCameraAlt.d.ts                                
npm notice 408B   dist/cjs/types/icons/components/image/ImageCameraFront.d.ts                              
npm notice 403B   dist/cjs/types/icons/components/image/ImageCameraRear.d.ts                               
npm notice 403B   dist/cjs/types/icons/components/image/ImageCameraRoll.d.ts                               
npm notice 378B   dist/cjs/types/icons/components/image/ImageCases.d.ts                                    
npm notice 438B   dist/cjs/types/icons/components/image/ImageCenterFocusStrong.d.ts                        
npm notice 428B   dist/cjs/types/icons/components/image/ImageCenterFocusWeak.d.ts                          
npm notice 383B   dist/cjs/types/icons/components/image/ImageCircle.d.ts                                   
npm notice 408B   dist/cjs/types/icons/components/image/ImageCollections.d.ts                              
npm notice 448B   dist/cjs/types/icons/components/image/ImageCollectionsBookmark.d.ts                      
npm notice 393B   dist/cjs/types/icons/components/image/ImageColorize.d.ts                                 
npm notice 398B   dist/cjs/types/icons/components/image/ImageColorLens.d.ts                                
npm notice 388B   dist/cjs/types/icons/components/image/ImageCompare.d.ts                                  
npm notice 759B   dist/cjs/types/icons/components/image/ImageContrast.d.ts                                 
npm notice 413B   dist/cjs/types/icons/components/image/ImageControlPoint.d.ts                             
npm notice 458B   dist/cjs/types/icons/components/image/ImageControlPointDuplicate.d.ts                    
npm notice 373B   dist/cjs/types/icons/components/image/ImageCrop.d.ts                                     
npm notice 739B   dist/cjs/types/icons/components/image/ImageCrop32.d.ts                                   
npm notice 739B   dist/cjs/types/icons/components/image/ImageCrop54.d.ts                                   
npm notice 739B   dist/cjs/types/icons/components/image/ImageCrop75.d.ts                                   
npm notice 749B   dist/cjs/types/icons/components/image/ImageCrop169.d.ts                                  
npm notice 388B   dist/cjs/types/icons/components/image/ImageCropDin.d.ts                                  
npm notice 393B   dist/cjs/types/icons/components/image/ImageCropFree.d.ts                                 
npm notice 418B   dist/cjs/types/icons/components/image/ImageCropLandscape.d.ts                            
npm notice 413B   dist/cjs/types/icons/components/image/ImageCropOriginal.d.ts                             
npm notice 413B   dist/cjs/types/icons/components/image/ImageCropPortrait.d.ts                             
npm notice 403B   dist/cjs/types/icons/components/image/ImageCropRotate.d.ts                               
npm notice 403B   dist/cjs/types/icons/components/image/ImageCropSquare.d.ts                               
npm notice 829B   dist/cjs/types/icons/components/image/ImageCurrencyBitcoin.d.ts                          
npm notice 809B   dist/cjs/types/icons/components/image/ImageCurrencyFranc.d.ts                            
npm notice 799B   dist/cjs/types/icons/components/image/ImageCurrencyLira.d.ts                             
npm notice 809B   dist/cjs/types/icons/components/image/ImageCurrencyPound.d.ts                            
npm notice 809B   dist/cjs/types/icons/components/image/ImageCurrencyRuble.d.ts                            
npm notice 809B   dist/cjs/types/icons/components/image/ImageCurrencyRupee.d.ts                            
npm notice 789B   dist/cjs/types/icons/components/image/ImageCurrencyYen.d.ts                              
npm notice 799B   dist/cjs/types/icons/components/image/ImageCurrencyYuan.d.ts                             
npm notice 739B   dist/cjs/types/icons/components/image/ImageDeblur.d.ts                                   
npm notice 383B   dist/cjs/types/icons/components/image/ImageDehaze.d.ts                                   
npm notice 388B   dist/cjs/types/icons/components/image/ImageDetails.d.ts                                  
npm notice 398B   dist/cjs/types/icons/components/image/ImageDirtyLens.d.ts                                
npm notice 373B   dist/cjs/types/icons/components/image/ImageEdit.d.ts                                     
